2362195	gz	建云东小区	建云东路	从化	1164	街口	2631
2362377	gz	南村路小区	南村路20-28号	海珠	1155	宝岗	2707
23891	gz	富力朗逸轩	南村路51号	海珠	1155	南洲	2697
21974	gz	穗发花园	新港西路142号	海珠	1155	新港西	2704
81435	gz	影城花园	新港中路350-5号	海珠	1155	赤岗	2693
409574	gz	力迅时光里	海逸街9号	海珠	1155	江南大道南	2710
22623	gz	浪琴居	滨江东路758号	海珠	1155	滨江东	2709
22576	gz	会展西岸	磨碟沙大街	海珠	1155	新港	2702
23571	gz	天海庭	天海街21-1号	海珠	1155	江燕路	7728
81552	gz	索丽苑	聚德南路48号	海珠	1155	赤岗	2693
22615	gz	海印明珠花园	东晓路193号	海珠	1155	东晓南	2706
81367	gz	礼岗路小区	礼岗路	海珠	1155	昌岗	2687
21760	gz	丽景花园	环路408号	海珠	1155	赤岗	2693
486630	gz	西基东小区	西基东路	海珠	1155	宝岗	2707
20806	gz	丽景花苑	新港东路38-72号	海珠	1155	赤岗	2693
20321	gz	锦安苑	新市头路100号	海珠	1155	赤岗	2693
23595	gz	嘉汇华庭	前进路63号	海珠	1155	前进路	7731
522067	gz	中海联同福睿府	同福东路608号	海珠	1155	江南大道中	7727
83253	gz	东丰阁	华丰街	海珠	1155	前进路	7731
2362486	gz	下渡路小区	下渡路	海珠	1155	广州大道南	2712
517260	gz	七所社区	新港中路375号	海珠	1155	其他	2703
81518	gz	汇龙居	赤岗东路271-277号	海珠	1155	赤岗	2693
503699	gz	紫丹阁	紫丹大街52号	海珠	1155	江南西	2708
2362290	gz	罗马家园拜庭一期	沥滘水基大街	海珠	1155	南洲	2697
486536	gz	罗马家园	南洲路88号	海珠	1155	南洲	2697
2363271	gz	珠江罗马家园龙禧	南洲路	海珠	1155	南洲	2697
22600	gz	瀚林水岸	怡乐路45号	海珠	1155	怡乐路	7733
81715	gz	电器研究所大院	新港西路206号	海珠	1155	新港西	2704
81532	gz	马涌直街小区	宝岗路	海珠	1155	宝岗	2707
486302	gz	客村花园	赤岗西路238-244号	海珠	1155	赤岗	2693
407936	gz	毛纺小区	新港中路452号之二	海珠	1155	赤岗	2693
23584	gz	塞纳森晴	进路148号	海珠	1155	晓港	2705
83195	gz	海珠花园	前进路148号	海珠	1155	前进路	7731
486210	gz	赤岗三街小区	赤岗三街	海珠	1155	赤岗	2693
23689	gz	宏宇广场	宝岗大道10-12号	海珠	1155	宝岗	2707
23697	gz	客村苑	敦和路140号	海珠	1155	广州大道南	2712
21764	gz	丽影华庭	新港中路365号	海珠	1155	新港	2702
2362533	gz	晓港中马路小区	晓港中马路2号	海珠	1155	晓港	2705
2361193	gz	昌岗路公安局宿舍	昌岗路	海珠	1155	晓港	2705
81520	gz	宏宇广场二期罗马假日	宝岗大道183号	海珠	1155	宝岗	2707
2362017	gz	革新路小区	革新路	海珠	1155	工业大道北	7724
2361587	gz	东华星域	江南大道中79号	海珠	1155	海幢	2689
21768	gz	丰盈居	蕙兰路1号	海珠	1155	广州大道南	2712
81512	gz	嘉丽苑	紫丹大街53号	海珠	1155	江南西	2708
22672	gz	江景苑	下渡路	海珠	1155	新港西	2704
522065	gz	万松园小区	万松园7号	海珠	1155	江南西	2708
22162	gz	润田雅苑	宝岗路32号	海珠	1155	宝岗	2707
503671	gz	江燕路小区	江燕路	海珠	1155	江燕路	7728
503754	gz	昌岗小区	昌岗中路146-152号	海珠	1155	宝岗	2707
23644	gz	广发新村	新港中路489号	海珠	1155	新港	2702
571803	gz	江湾花苑	江湾路	海珠	1155	滨江	2686
82295	gz	礼岗小区	江南大道南398号	海珠	1155	江南大道南	2710
22651	gz	兰亭御园	南华中路180号	海珠	1155	前进路	7731
81157	gz	金碧花园碧水闲庭	工业大道南	海珠	1155	工业大道南	7725
23686	gz	好信广场	好信街8号	海珠	1155	南洲	2697
400103	gz	杏园小区	杏园大街	海珠	1155	宝岗	2707
22638	gz	江畔华庭	滨江东路	海珠	1155	滨江东	2709
81885	gz	大江苑	南贤大街1号	海珠	1155	新港西	2704
20740	gz	新港西远洋宿舍	新港西路35号	海珠	1155	新港	2702
22019	gz	盈丰华轩	凤岗路44号	海珠	1155	工业大道中	7726
21646	gz	鹭苑公寓	下渡路	海珠	1155	新港西	2704
81747	gz	滨江东500号大院	滨江东路500号	海珠	1155	滨江东	2709
411921	gz	沙园西华苑社区	江燕路	海珠	1155	宝岗	2707
517263	gz	沙园小区	沙园大街	海珠	1155	宝岗	2707
527787	gz	郭墩街小区	郭墩新街	海珠	1155	前进路	7731
2363375	gz	紫山大街小区	紫山大街	海珠	1155	江南西	2708
81442	gz	金星花园	海崖街1-19号	海珠	1155	赤岗	2693
23687	gz	学林华轩	南村路28-30号	海珠	1155	前进路	7731
407722	gz	中海橡园国际	水榕路83-85号	海珠	1155	工业大道北	7724
21700	gz	会展宫寓	石基路	海珠	1155	新港	2702
407191	gz	利海假日轩	赤岗东路	海珠	1155	赤岗	2693
82709	gz	得胜岗大院	江南大道中151-160号	海珠	1155	江南大道中	7727
23593	gz	嘉银华庭	紫丹大街59号	海珠	1155	江南西	2708
400109	gz	昌岗东电信大厦	昌岗东路286-292号	海珠	1155	昌岗	2687
23581	gz	基立大厦	前进北街	海珠	1155	前进路	7731
22818	gz	椰诚苑	江湾路20-108号	海珠	1155	滨江东	2709
517262	gz	电子第七研究所小区	新市头路375号	海珠	1155	新港西	2704
503730	gz	海珠前进路大院	前进路45号	海珠	1155	前进路	7731
81533	gz	穗宁花园	泰沙路42-74号	海珠	1155	东晓南	2706
400149	gz	海城花苑	东晓路	海珠	1155	新港西	2704
20940	gz	聚雅苑	怡乐路	海珠	1155	滨江东	2709
23061	gz	康隆苑	宝业路124号	海珠	1155	江南西	2708
22586	gz	六福华庭	赤岗路	海珠	1155	赤岗	2693
23877	gz	德盛苑	敦和路298号	海珠	1155	赤岗	2693
22472	gz	祈乐苑(海珠)	怡乐路70号	海珠	1155	赤岗	2693
486448	gz	赤岗东小区	赤岗一街12-7号	海珠	1155	赤岗	2693
81531	gz	明晖苑	敦和路78号	海珠	1155	广州大道南	2712
82467	gz	鹭江公寓	下渡路	海珠	1155	新港西	2704
486639	gz	远锋大厦	工业大道北83-1号	海珠	1155	工业大道	2711
20713	gz	远锋大厦	工业大道北81号	海珠	1155	工业大道北	7724
22073	gz	细岗东大院	细岗路	海珠	1155	昌岗	2687
660057	gz	晓城大厦	英华街159号	海珠	1155	东晓南	2706
2363121	gz	西华街小区	西华街	海珠	1155	沙园	2691
20531	gz	金豪嘉苑	上渡路	海珠	1155	赤岗	2693
22813	gz	民泰阁	南泰路8号	海珠	1155	江南大道南	2710
486466	gz	墩和路小区	墩和路136号	海珠	1155	广州大道南	2712
22648	gz	兰亭颖园	前进路33号	海珠	1155	前进路	7731
407572	gz	赤岗一街小区	赤岗一街	海珠	1155	赤岗	2693
486515	gz	纵横公寓	新港中路456号	海珠	1155	赤岗	2693
81644	gz	海联路大院	海联路30号	海珠	1155	滨江东	2709
83684	gz	和安大厦	永翠路30号	海珠	1155	工业大道南	7725
23148	gz	凤阳苑	江泰路8号之3	海珠	1155	江南大道南	2710
21662	gz	鸣翠花园	新溪路25号	海珠	1155	工业大道	2711
23691	gz	宝岗华庭	莲花南街2号	海珠	1155	宝岗	2707
80844	gz	星河湾畅心园	沿江东路	番禺	1159	大石	2729
635673	gz	星河湾朗心园	沿江东路	番禺	1159	大石	2729
503464	gz	星河湾国际公寓商住楼	沿江东路	番禺	1159	桥南	2717
400546	gz	星河湾四期	沿江东路	番禺	1159	华南	2733
503525	gz	星河湾6号园	沿江东路	番禺	1159	大石	2729
410838	gz	星河湾半岛	沙溪大道480号	番禺	1159	大石	2729
21503	gz	星河湾悦心园	沿江东路	番禺	1159	大石	2729
84492	gz	星座园	沿江东路	番禺	1159	大石	2729
571766	gz	雅居乐剑桥郡	南大路	番禺	1159	华南	2733
2401312	gz	雅居乐剑桥郡	翠景南路17号	番禺	1159	其他	2727
84486	gz	锦绣银湾	朝阳东路423-425号	番禺	1159	大石	2729
2372089	gz	万科欧泊	兴南大道368号	番禺	1159	华南	2733
23489	gz	广州雅居乐花园御景峰	观景路	番禺	1159	华南	2733
667184	gz	广州雅居乐花园时光九篇	兴南大道	番禺	1159	其他	2727
21556	gz	广州雅居乐花园新地	观景路	番禺	1159	大石	2729
21561	gz	广州雅居乐花园天域	观景路274号	番禺	1159	市桥	2714
2373526	gz	锦绣银湾(别墅)	朝阳东路423-425号	番禺	1159	华南	2733
148343	gz	广州雅居乐花园十年小雅	观景路	番禺	1159	华南	2733
667365	gz	保利大都汇	汉溪大道东	番禺	1159	钟村	2731
21558	gz	广州雅居乐花园上善若水	兴南大道	番禺	1159	华南	2733
22483	gz	华南碧桂园碧翠苑	迎宾路	番禺	1159	华南	2733
84332	gz	华南碧桂园盈峰翠庭	迎宾路	番禺	1159	华南	2733
484079	gz	敏捷四季花园	南大路	番禺	1159	华南	2733
80746	gz	尚东尚筑	清河东路	番禺	1159	市桥	2714
416375	gz	奥园养生广场	德信路226号	番禺	1159	桥南	2717
22500	gz	华南碧桂园景翠苑	迎宾路	番禺	1159	华南	2733
22484	gz	华南碧桂园映翠桃园	迎宾路	番禺	1159	华南	2733
22485	gz	华南碧桂园漾翠苑	迎宾路	番禺	1159	华南	2733
484311	gz	广地花园(别墅)	迎宾大道	番禺	1159	南村	94521
2362133	gz	广州雅居乐花园俊园	兴南大道	番禺	1159	华南	2733
22486	gz	华南碧桂园怡翠苑	迎宾路	番禺	1159	华南	2733
571905	gz	华南碧桂园岭御苑	迎宾路	番禺	1159	华南	2733
81798	gz	华南碧桂园六米阳光	迎宾路	番禺	1159	华南	2733
22490	gz	华南碧桂园叠翠苑	迎宾路	番禺	1159	华南	2733
22503	gz	华南碧桂园	迎宾路	番禺	1159	华南	2733
21560	gz	广州雅居乐花园	兴南大道	番禺	1159	大石	2729
148341	gz	广州雅居乐花园一尺山居	兴南大道	番禺	1159	华南	2733
414206	gz	敏捷上品公馆	市广路	番禺	1159	市桥	2714
84490	gz	星河湾荟心园	沿江东路	番禺	1159	大石	2729
2372445	gz	华南碧桂园翠山蓝天(别墅)	迎宾路	番禺	1159	华南	2733
411903	gz	广信桥东大厦	芳村大道西277号	番禺	1159	市桥	2714
483980	gz	广州雅居乐花园雅逸庭	兴南大道	番禺	1159	市桥	2714
408195	gz	诺德中心城	番禺大道北666号	番禺	1159	华南	2733
84481	gz	洛湖居	北环路	番禺	1159	洛溪	2728
503513	gz	诺德名都	兴业大道西989号	番禺	1159	华南	2733
21431	gz	珠江怡景湾	榕江街3-7号	番禺	1159	大石	2729
21540	gz	珠江花园	沙溪大道282号	番禺	1159	大石	2729
20519	gz	金海岸花园	金海岸大道	番禺	1159	石碁	2732
2400453	gz	金海岸花园	南祥路21号	番禺	1159	其他	2727
82028	gz	金海岸花园二期	金海岸大道	番禺	1159	市桥	2714
2399523	gz	富景花园	南歧中路	番禺	1159	其他	2727
22474	gz	华荟南景园	华荟路	番禺	1159	桥南	2717
2401485	gz	星汇云锦	兴南路25号	番禺	1159	其他	2727
20972	gz	自在城市花园	迎宾路	番禺	1159	市桥	2714
20567	gz	自在城市花园	迎宾路	番禺	1159	华南	2733
503477	gz	时代外滩	沙溪大道	番禺	1159	洛溪	2728
148342	gz	广州雅居乐花园浅山小筑	观景路	番禺	1159	华南	2733
23119	gz	东海花园	迎宾路上窖路段68号	番禺	1159	大石	2729
2401227	gz	瑞安花园	豪安路	番禺	1159	其他	2727
22355	gz	广州碧桂园	南浦大道	番禺	1159	南浦	7723
2373458	gz	广州碧桂园(别墅)	南浦大道	番禺	1159	南浦	7723
2373246	gz	锦绣香江百合园	锦绣路	番禺	1159	华南	2733
2373239	gz	锦绣香江玉兰园	锦绣路	番禺	1159	华南	2733
2377470	gz	锦绣香江布查特官邸二期	锦绣路	番禺	1159	华南	2733
81670	gz	锦绣香江布查特官邸三期	锦绣路	番禺	1159	华南	2733
503529	gz	锦绣香江布查特国际公寓	锦绣路	番禺	1159	华南	2733
2373242	gz	锦绣香江牡丹园	锦绣路	番禺	1159	华南	2733
2373240	gz	锦绣香江山水园	锦绣路	番禺	1159	华南	2733
81484	gz	锦绣香江山水华府	锦绣路	番禺	1159	大石	2729
2373245	gz	锦绣香江丹桂园	锦绣路	番禺	1159	华南	2733
2373244	gz	锦绣香江丁香园	锦绣路	番禺	1159	华南	2733
2403049	gz	碧秀花园	大兴路	番禺	1159	其他	2727
20606	gz	祈福水城	中良路33号	番禺	1159	桥南	2717
23448	gz	东华花园	广华北路	番禺	1159	市桥	2714
2398688	gz	东华花园	宏基路27号	番禺	1159	其他	2727
2361574	gz	东华花园二期	广华北路	番禺	1159	石碁	2732
23102	gz	中海蓝湾	如意路128号	番禺	1159	大石	2729
503475	gz	珊瑚天峰	沙溪大道381号	番禺	1159	大石	2729
2373527	gz	珊瑚湾畔(别墅)	沙溪大道	番禺	1159	洛溪	2728
21443	gz	珊瑚湾畔	沙溪大道	番禺	1159	市桥	2714
2400629	gz	康乐园	明珠路	番禺	1159	其他	2727
80989	gz	康乐园	光明北路107号	番禺	1159	市桥	2714
21512	gz	新月明珠花园	景华南路30号	番禺	1159	大石	2729
21542	gz	康裕园	康乐路	番禺	1159	市桥	2714
23431	gz	东方白云花园	富怡路	番禺	1159	市桥	2714
22560	gz	北丽园	光明北路	番禺	1159	市桥	2714
84606	gz	如意花园	芳村大道568-572号	番禺	1159	洛溪	2728
20448	gz	锦绣半岛	环岛西路121号	番禺	1159	洛溪	2728
2362262	gz	锦绣生态园乐满园	祈福路	番禺	1159	钟村	2731
84489	gz	锦绣生态园	骏业路	番禺	1159	钟村	2731
522060	gz	祈福新邨活力花园	学院路	番禺	1159	祈福	2730
84479	gz	祈福新邨活力花园	学院路	番禺	1159	祈福	2730
503452	gz	雅居乐城南源著	南城路	番禺	1159	市桥	2714
22580	gz	侨基花园	东环路487号	番禺	1159	市桥	2714
409225	gz	海印星玥	番禺大道北383号	番禺	1159	华南	2733
23083	gz	今日丽舍	南大路	番禺	1159	大石	2729
21541	gz	康裕大厦	康乐路154号	番禺	1159	市桥	2714
2400203	gz	合生帝景苑	中山六路188号	番禺	1159	其他	2727
2362392	gz	南沙保利城	鸡谷山路	番禺	1159	黄阁	2722
21497	gz	朗陶居	福景路944号	番禺	1159	桥南	2717
84560	gz	吉祥北园D区	洛溪路	番禺	1159	洛溪	2728
22445	gz	吉祥北园	洛溪路	番禺	1159	洛溪	2728
84565	gz	吉祥北园A区	洛溪路	番禺	1159	洛溪	2728
84576	gz	吉祥北园C区	吉祥北路	番禺	1159	洛溪	2728
22448	gz	吉祥北园B区	吉祥北路	番禺	1159	洛溪	2728
148395	gz	庄士映蝶蓝湾	莲港大道	番禺	1159	石楼	2725
2373528	gz	庄士映蝶蓝湾(别墅)	莲港大道	番禺	1159	石楼	2725
22561	gz	加富花园	富怡路	番禺	1159	石碁	2732
23501	gz	广州雅居乐花园雅悦庭	兴南大道	番禺	1159	华南	2733
23441	gz	东怡新区	清河东路	番禺	1159	石碁	2732
484160	gz	中颐海伦堡花样年华	福德路223号	番禺	1159	桥南	2717
483979	gz	金沙御苑	中良路32号	番禺	1159	桥南	2717
2362651	gz	尚岛国际	南浦大道	番禺	1159	南浦	7723
20518	gz	金沙湾花园	中华大道505号	番禺	1159	桥南	2717
21403	gz	番禺奥林匹克花园	市良路9号	番禺	1159	桥南	2717
23510	gz	广州雅居乐花园雅湖居	兴南大道	番禺	1159	华南	2733
763368	gz	广州雅居乐花园雅翠庭	观景路	番禺	1159	雅居乐	94520
507907	gz	祈福新邨A区(别墅)	福临路	番禺	1159	祈福	2730
484062	gz	美心翠拥华庭	清河东路137-139号	番禺	1159	其他	2727
21509	gz	昊龙花园北区	中华大道893号	番禺	1159	桥南	2717
22399	gz	富庭东园	建华路89号	番禺	1159	大石	2729
23513	gz	洛溪新城雅澜苑	洛溪路	番禺	1159	洛溪	2728
21467	gz	洛溪新城	如意一马路	番禺	1159	洛溪	2728
2363099	gz	中大城	双山大道	番禺	1159	黄阁	2722
503449	gz	信基城	迎宾路	番禺	1159	华南	2733
2399322	gz	花样年华	月桂西路	番禺	1159	其他	2727
21469	gz	洛涛北区	北环路	番禺	1159	洛溪	2728
84512	gz	海天花园	洛溪路2号	番禺	1159	洛溪	2728
2377255	gz	招商金山谷领仕	东艺路81号	番禺	1159	祈福	2730
2378996	gz	招商金山谷e度	东艺路81号	番禺	1159	祈福	2730
2373540	gz	招商金山谷(别墅)	东艺路81号	番禺	1159	祈福	2730
503466	gz	招商金山谷	东艺路81号	番禺	1159	市桥	2714
84504	gz	滨江绿园	朝阳东路178号	番禺	1159	大石	2729
21543	gz	康裕北苑南区	西丽路	番禺	1159	市桥	2714
652371	gz	祈福新邨蝶舞轩	祈福大道	番禺	1159	钟村	2731
20534	gz	西城花园	西丽南路116号	番禺	1159	市桥	2714
2377461	gz	龙光棕榈水岸(别墅)	金蕉大道	番禺	1159	黄阁	2722
2362691	gz	雅居乐鸿禧华庭二期	桥兴大道	番禺	1159	市桥	2714
2362692	gz	雅居乐鸿禧华庭三期	光明北路373号	番禺	1159	市桥	2714
2401424	gz	恒大绿洲	广珠公路	番禺	1159	其他	2727
80808	gz	雅居乐鸿禧华庭一期	光明北路283号	番禺	1159	市桥	2714
405813	gz	中颐海伦堡	南华路	番禺	1159	桥南	2717
22400	gz	富庭华园	朝阳路	番禺	1159	大石	2729
2398747	gz	中颐海伦堡	南坦路9号	番禺	1159	其他	2727
407427	gz	中颐海伦堡	南华路	番禺	1159	市桥	2714
21533	gz	彩虹花园	川龙街1号	番禺	1159	洛溪	2728
2400987	gz	彩虹花园	翠沙路	番禺	1159	其他	2727
20546	gz	裕景花园西区	洛溪南路	番禺	1159	大石	2729
2362853	gz	裕景花园东区	洛溪路	番禺	1159	洛溪	2728
647284	gz	裕景花园	洛溪路	番禺	1159	洛溪	2728
22404	gz	富华花园	市桥街	番禺	1159	市桥	2714
80735	gz	星河湾赏心园	沿江东路	番禺	1159	大石	2729
484168	gz	祈福新邨山泉居	市广路	番禺	1159	祈福	2730
667337	gz	美心翡翠明庭	清河东路	番禺	1159	石碁	2732
80656	gz	华侨城	西丽南路228号	番禺	1159	市桥	2714
517199	gz	亚运源筑	亚运南路	番禺	1159	亚运城	94270
80604	gz	华南碧桂园翠云山	兴业大道	番禺	1159	华南	2733
2362657	gz	尚东数字居	迎宾路	番禺	1159	华南	2733
2373542	gz	华南碧桂园翠云山(别墅)	兴业大道	番禺	1159	华南	2733
23094	gz	丽水湾	宾至路	番禺	1159	大石	2729
2403134	gz	中海龙湾国际	兴利路3号	番禺	1159	其他	2727
21456	gz	海龙湾	新浦南路	番禺	1159	洛溪	2728
81069	gz	东湖洲花园A区	傍雁路	番禺	1159	市桥	2714
20622	gz	祈福新邨月明轩	市广路	番禺	1159	祈福	2730
2402424	gz	越秀可逸豪苑	坦背西二马路153号	番禺	1159	其他	2727
21472	gz	洛涛南区	如意一马路	番禺	1159	洛溪	2728
484326	gz	大岗绿庭雅苑	东升路228号	番禺	1159	大岗	2719
571696	gz	诺德名筑	兴业大道西	番禺	1159	华南	2733
22469	gz	华荟明苑	华荫西路	番禺	1159	大石	2729
22456	gz	南村南兴花园	兴业大道	番禺	1159	华南	2733
2398644	gz	南兴花园	博爱三路	番禺	1159	其他	2727
2399440	gz	发电厂宿舍	大伯山正街68号	番禺	1159	其他	2727
22558	gz	北城白云花园	捷进中路6号	番禺	1159	市桥	2714
2403162	gz	雅怡居	坦神南路23号	番禺	1159	其他	2727
2399655	gz	中熙朗晴居	南岐南路	番禺	1159	其他	2727
80715	gz	石基城市花园	清河东路	番禺	1159	石碁	2732
484219	gz	We公馆	大石街	番禺	1159	大石	2729
709621	gz	信业尚誉	亚运大道198号	番禺	1159	市桥	2714
81053	gz	奥园文化长廊	汉溪大道东	番禺	1159	华南	2733
2373171	gz	丽江花园德字楼	新园路	番禺	1159	南浦	7723
2373168	gz	丽江花园康城居	新湖路	番禺	1159	南浦	7723
2373164	gz	丽江花园星海洲	新园路	番禺	1159	南浦	7723
2362719	gz	亚运城运动员村	兴亚二路	番禺	1159	亚运城	94270
710948	gz	亚运城技术官员村	亚运大道	番禺	1159	亚运城	94270
503485	gz	亚运城媒体村南区	兴亚二路	番禺	1159	亚运城	94270
406483	gz	亚运城	兴亚二路	番禺	1159	亚运城	94270
2383484	gz	亚运城5号	康体路	番禺	1159	亚运城	94270
80773	gz	南国奥林匹克花园	汉溪大道	番禺	1159	钟村	2731
571819	gz	亚运城媒体村北区	兴亚二路1号	番禺	1159	大学城	94271
21537	gz	彩晴轩	光明北路585号	番禺	1159	市桥	2714
2362342	gz	康裕北苑西区	西丽路	番禺	1159	市桥	2714
2362340	gz	康裕北苑东区	西丽路	番禺	1159	市桥	2714
21398	gz	康裕北苑	西丽北路	番禺	1159	市桥	2714
2402742	gz	中铭宝翠园	兴工路48号	番禺	1159	其他	2727
2383505	gz	丽江花园如英居	沿沙东路63号	番禺	1159	南浦	7723
23112	gz	东秀园	清河东路283号	番禺	1159	市桥	2714
407349	gz	天安菁华公寓	迎宾路730号	番禺	1159	华南	2733
2373161	gz	丽江花园左岸	新虹路	番禺	1159	南浦	7723
503439	gz	番禺工业路小区	工业路20号	番禺	1159	市桥	2714
2362773	gz	四海城	汉溪大道东	番禺	1159	华南	2733
23452	gz	东信华庭	清河东路251号	番禺	1159	石碁	2732
2373169	gz	丽江花园九如通津	新湖路	番禺	1159	南浦	7723
2373170	gz	丽江花园华林居	新湖路	番禺	1159	南浦	7723
2373167	gz	丽江花园丽岛翠苑	新湖路	番禺	1159	南浦	7723
22482	gz	华南碧桂园翠山蓝天	迎宾路	番禺	1159	华南	2733
20583	gz	绿茵庭园	光明北路233号	番禺	1159	市桥	2714
80621	gz	华南碧桂园翠宏台	迎宾路	番禺	1159	华南	2733
2362654	gz	星力时代豪庭	迎星路	番禺	1159	市桥	2714
2398832	gz	丽江花园	美景东路6号	番禺	1159	其他	2727
81037	gz	丽江花园丽字楼	新园路	番禺	1159	大石	2729
20575	gz	美心东苑	清河东路	番禺	1159	市桥	2714
22432	gz	番禺喜盈雅境	南城路343号	番禺	1159	桥南	2717
484166	gz	水韵蓝湾	草韵路	番禺	1159	市桥	2714
2373541	gz	水韵蓝湾(别墅)	草韵路1号	番禺	1159	桥南	2717
82102	gz	桥福园桥华楼	东环路163号	番禺	1159	市桥	2714
21489	gz	桥福园	富华东路538号	番禺	1159	市桥	2714
484005	gz	富豪山庄景峰豪庭	市广路232号	番禺	1159	市桥	2714
757827	gz	康泰花园(番禺)	东平路48号	番禺	1159	其他	2727
20512	gz	鑫润花园	富裕路	番禺	1159	市桥	2714
503520	gz	南兴花苑	兴业路	番禺	1159	华南	2733
21479	gz	江南新邨	光明北路	番禺	1159	桥南	2717
2399919	gz	保利春天里	博爱路	番禺	1159	其他	2727
2362039	gz	华南新城碧浩居	南大路	番禺	1159	华南	2733
2402799	gz	乐怡居	隆都南路1号	番禺	1159	其他	2727
2362037	gz	华南新城碧波居	南大路	番禺	1159	华南	2733
2362042	gz	华南新城江山颐景	浣溪沙路	番禺	1159	华南	2733
22520	gz	华南新城江曦居	南大路	番禺	1159	华南	2733
2362041	gz	华南新城江山菁品	浣溪沙路	番禺	1159	华南	2733
2362046	gz	华南新城山语轩	南大路	番禺	1159	华南	2733
22514	gz	华南新城江山帝景	蝶恋花路	番禺	1159	华南	2733
2362044	gz	华南新城山意轩	南大路	番禺	1159	华南	2733
517193	gz	柏丽星寓	莲港大道126号	番禺	1159	亚运城	94270
409620	gz	越秀可逸江畔	南城路	番禺	1159	桥南	2717
2403216	gz	海伦堡海伦春天	神农路23号	番禺	1159	其他	2727
2402085	gz	东凤海伦春天	凤翔路	番禺	1159	其他	2727
503433	gz	中环品悦	南大公路263号	番禺	1159	大石	2729
82442	gz	华南新城山咏轩	南大路	番禺	1159	华南	2733
22552	gz	华南新城	南大路168号	番禺	1159	华南	2733
21397	gz	广州奥林匹克花园	如意路	番禺	1159	洛溪	2728
408297	gz	中颐海伦堡御院	南华路190号	番禺	1159	桥南	2717
2401458	gz	清华坊	圣都路1号	番禺	1159	其他	2727
21455	gz	清华坊	政通路	番禺	1159	华南	2733
22443	gz	吉祥楼	吉祥北道	番禺	1159	洛溪	2728
571879	gz	喜盈嘉立思国际公寓	南城路115号	番禺	1159	桥南	2717
667314	gz	星河湾	迎宾路251号	番禺	1159	大石	2729
2399499	gz	骏景花园	银竹街	番禺	1159	其他	2727
484098	gz	雅居乐君域公馆	侨联大街6号	番禺	1159	市桥	2714
2362125	gz	广州时代云图	双山大道	番禺	1159	黄阁	2722
2361715	gz	番艺花园星艺苑	东环路	番禺	1159	市桥	2714
527963	gz	万丰社区	万丰路	番禺	1159	市桥	2714
21389	gz	番艺花园	桥东环路132号	番禺	1159	市桥	2714
484291	gz	番艺花园一座永发楼	新艺路	番禺	1159	其他	2727
2399068	gz	世代豪苑雅苑	金三大道中99号	番禺	1159	其他	2727
20541	gz	裕福花园	捷进中路	番禺	1159	市桥	2714
2403182	gz	雅苑大厦	大兴路18号	番禺	1159	其他	2727
484127	gz	金沙诚筑	龙岐路	番禺	1159	桥南	2717
407317	gz	香缤豪庭	福贤路303号	番禺	1159	市桥	2714
2378111	gz	顺德碧桂园芷兰湾	三桂大道	番禺	1159	桥南	2717
22395	gz	富昌花园	建华路	番禺	1159	大石	2729
2402020	gz	富昌花园	镇中路	番禺	1159	其他	2727
412559	gz	绿茵岛水岸别墅	迎宾路	番禺	1159	华南	2733
84593	gz	绿茵岛水岸别墅	迎宾路	番禺	1159	洛溪	2728
503435	gz	柏丽甜果公馆	丽骏路22号	番禺	1159	市桥	2714
660055	gz	雅居乐锦官城	福贤路268号	番禺	1159	桥南	2717
81832	gz	禺丰园	西丽中路	番禺	1159	市桥	2714
2399039	gz	金映时代花园	金山大道	番禺	1159	其他	2727
