2362195	gz	建云东小区	建云东路	从化	1164	街口	2631
2402467	gz	保利东景花园	天虹路	白云	1157	其他	2758
82733	gz	白云骏景	齐富路5号	白云	1157	新市	2742
2407578	gz	盐步银丰花园	广佛公路横江段28号	白云	1157	其他	2758
20415	gz	白云骏景	齐富路5号	白云	1157	机场路	2761
2402689	gz	威斯广场翠竹苑	环镇西路	白云	1157	其他	2758
21600	gz	白云堡豪苑尚云名邸	白云堡大道1号	白云	1157	黄石	2740
2401054	gz	丽景花园(顺德)	云景路2号	白云	1157	其他	2758
2398705	gz	东丽花园	桂洲大道中	白云	1157	其他	2758
2400158	gz	东丽花园(别墅)	桂洲大道中	白云	1157	其他	2758
2403695	gz	丽景花园(禅城)	魁奇路8号	白云	1157	其他	2758
2409140	gz	丽景花园(南海)	海四路12号	白云	1157	其他	2758
21957	gz	怡富小区	石丰路	白云	1157	石井	2747
2404333	gz	广华苑	千彩街50号	白云	1157	其他	2758
23731	gz	九曜坊东区	教育路	白云	1157	嘉禾	94439
20165	gz	金德苑小区	明德街	白云	1157	石井	2747
400277	gz	云宵楼	齐富路	白云	1157	新市	2742
21912	gz	云逸苑	齐富路	白云	1157	黄石	2740
20180	gz	荔雅苑	西槎路	白云	1157	同德围	7720
400676	gz	松柏新村	松柏路	白云	1157	广园路	2759
20455	gz	恒德苑	西湾路555号	白云	1157	同德围	7720
2400743	gz	新君汇花地湾	佛陈路	白云	1157	其他	2758
483665	gz	三元里八社住宅小区	广园中路196号	白云	1157	黄石	2740
82901	gz	新市广场	机场路1113号	白云	1157	新市	2742
22333	gz	广信晖景大厦	广州大道中111-113号	白云	1157	嘉禾	94439
483682	gz	深业江悦湾	彩滨北路	白云	1157	金沙洲	7716
2404435	gz	山海名门	里广路	白云	1157	其他	2758
21592	gz	梅园大厦	梅园路	白云	1157	广州大道北	7712
2404788	gz	时代依云小镇	阳光路5号	白云	1157	其他	2758
21905	gz	依云小镇	集贤路	白云	1157	白云大道北	7709
2404953	gz	时代依云小镇(别墅)	阳光路5号	白云	1157	其他	2758
23426	gz	云山居	丛云路	白云	1157	白云大道北	7709
80727	gz	南湖半山豪廷	同和路1168号	白云	1157	南湖	7718
2372454	gz	南湖半山豪廷(别墅)	同和路	白云	1157	广州大道北	7712
712266	gz	保利西海岸瀚海花园	彩滨北路	白云	1157	金沙洲	7716
2414491	gz	新东方花园	建华路1号	白云	1157	其他	2758
2405123	gz	洛涛居	塘新一路	白云	1157	其他	2758
20443	gz	春庭花园	春庭街2号	白云	1157	白云大道北	7709
2403521	gz	柏丽花园	南桂西路34号	白云	1157	其他	2758
21943	gz	山畔雍庭国际公寓	广园中路388号	白云	1157	广园路	2759
21955	gz	御鹿华轩	广园中路340号	白云	1157	广园路	2759
2373610	gz	云景花园云枫苑	广州大道北	白云	1157	京溪	2744
2401513	gz	保健路小区	保健路四街	白云	1157	其他	2758
2399007	gz	嘉怡苑	桂花路	白云	1157	其他	2758
2399141	gz	丽雅豪苑	乐华西路	白云	1157	其他	2758
2403948	gz	保利香槟花园	轻工路	白云	1157	其他	2758
22347	gz	利海托斯卡纳	广从一路	白云	1157	白云大道北	7709
84082	gz	九龙花园	106国道	白云	1157	黄石	2740
2403980	gz	保利香槟花园B区	轻工路	白云	1157	其他	2758
83348	gz	松北小区	松北李祠前街	白云	1157	罗冲围	2760
81915	gz	飞鹅新村	飞鹅路	白云	1157	桂花岗	7713
2401991	gz	东骏花园	南国东路	白云	1157	其他	2758
20442	gz	景泰名苑	松柏东街19-27号	白云	1157	广园路	2759
23422	gz	嘉利苑	乐嘉路	白云	1157	机场路	2761
2360888	gz	百事佳新村B区	兴云路	白云	1157	广园路	2759
2360886	gz	百事佳新村A区	松柏东街112-134号	白云	1157	广园路	2759
20413	gz	百事佳新村	松柏东街91号	白云	1157	白云大道南	7710
2404440	gz	恒大御景湾	基围大街	白云	1157	其他	2758
20461	gz	集贤苑	荟贤路	白云	1157	白云大道南	7710
82958	gz	矿泉北街大院	三元里大道北	白云	1157	三元里	2735
521095	gz	都市品格	鹤龙一路521-553号	白云	1157	黄边	7714
82239	gz	景富明珠	金钟横路	白云	1157	白云大道南	7710
483385	gz	白云莱茵水岸花园	黄石东路	白云	1157	其他	2758
22349	gz	富力碧涛湾	松南路5号	白云	1157	罗冲围	2760
503394	gz	富林居	西槎路西侧275号	白云	1157	其他	2758
20171	gz	粤溪苑	粤溪北路	白云	1157	西槎路	7722
21895	gz	乐嘉花园	东大街	白云	1157	机场路	2761
519286	gz	元邦明月金岸	安宁路	白云	1157	石井	2747
21951	gz	康盈阁	康意街1号	白云	1157	机场路	2761
20433	gz	汇美苑	乐嘉路	白云	1157	机场路	2761
2404298	gz	互恒尚苑	万成路140号	白云	1157	其他	2758
20184	gz	诚德大厦	同嘉路49-59号	白云	1157	同德围	7720
23453	gz	松园山庄	同泰路	白云	1157	同和	2743
22362	gz	228国际公寓	三元里大道1228号	白云	1157	三元里	2735
2402774	gz	保利中环广场	观绿路	白云	1157	其他	2758
2407884	gz	中环广场	宏威路	白云	1157	其他	2758
2400684	gz	翠竹苑	财源路	白云	1157	其他	2758
21922	gz	圣雅堡公寓	增槎路153号	白云	1157	罗冲围	2760
2362914	gz	同和小区	广州大道北	白云	1157	同和	2743
407688	gz	德胜大厦	京溪东街1号	白云	1157	同和	2743
414290	gz	秀山一品	祥元路	白云	1157	三元里	2735
2398506	gz	碧海湾	怡海路	白云	1157	其他	2758
2399486	gz	憔山明珠花园	庆和街	白云	1157	其他	2758
2403031	gz	御华明珠花园	三联路7号	白云	1157	其他	2758
409177	gz	京溪大院	京溪路	白云	1157	同和	2743
2401916	gz	明珠花园	置业路	白云	1157	其他	2758
407526	gz	萧岗商住楼	机场路1340号	白云	1157	机场路	2761
23400	gz	白云山制药厂前山宿舍	同泰路	白云	1157	广州大道北	7712
483421	gz	凯云新世界	岭云路18号	白云	1157	白云大道北	7709
81071	gz	广东省公安厅黄石小区	黄石东路299号	白云	1157	黄石	2740
22306	gz	南湖山庄	同和路1080号	白云	1157	同和	2743
82971	gz	白云商业中心	机场路135-137号	白云	1157	机场路	2761
80947	gz	金钟横路锦翠苑	金钟横路32号	白云	1157	广园路	2759
23475	gz	嘉景园	谢家南社路	白云	1157	机场路	2761
400696	gz	黄石小区	黄石路190号	白云	1157	其他	2758
82636	gz	鹅掌坦小区	西槎路	白云	1157	西槎路	7722
20176	gz	聚景雅居	远景路56-60号	白云	1157	机场路	2761
2401369	gz	顺德碧桂园正苑(别墅)	三桂大道	白云	1157	其他	2758
22348	gz	成丰大厦	机场路1784-1814号	白云	1157	黄石	2740
20816	gz	逸景居	白云大道南465号	白云	1157	黄石	2740
20407	gz	祥华阁	黄石东路177号	白云	1157	黄石	2740
483596	gz	紫薇苑	德康路	白云	1157	同德围	7720
2377251	gz	百信领寓	棠乐路	白云	1157	新市	2742
81751	gz	紫薇苑	德康路	白云	1157	西槎路	7722
407064	gz	尚境雅筑	松南北街2-18号	白云	1157	罗冲围	2760
409937	gz	金满家园	沙贝大街	白云	1157	金沙洲	7716
483585	gz	华乐路小区	华乐路	白云	1157	京溪	2744
83589	gz	穗云苑	乐嘉路39号	白云	1157	机场路	2761
483483	gz	富多来花园	上步二街7号	白云	1157	同德围	7720
22319	gz	广信金兰花园	金信路1号	白云	1157	白云大道南	7710
2399423	gz	碧云轩	海边大道	白云	1157	其他	2758
483736	gz	保利西海岸汇海花园	彩滨北路	白云	1157	其他	2758
2407388	gz	华侨花园	鄱阳路	白云	1157	其他	2758
483408	gz	龙归城	广从公路	白云	1157	其他	2758
2404154	gz	东湖洲花园	怡乐路	白云	1157	其他	2758
81293	gz	建鑫苑	春晖二街	经济开发区	1165
81307	gz	碧桂园凤凰城凤曦苑	凤凰城大道	经济开发区	1165
22031	gz	云珠花园	桂花路	花都	1160	新区	7735
407087	gz	鼎信四季花园	建设北路211号	花都	1160	新区	7735
627457	gz	雅居乐锦城花间集	永发路	花都	1160	新区	7735
2362697	gz	雅居乐锦城花锦集	永发路	花都	1160	炭步	2767
627460	gz	雅居乐锦城花语集	永发路	花都	1160	新区	7735
2362699	gz	雅居乐锦城花漾集	永发路	花都	1160	炭步	2767
2362695	gz	雅居乐锦城花冠集	永发路	花都	1160	炭步	2767
571735	gz	雅居乐锦城	永发路	花都	1160	新华	2763
571884	gz	天马河壹号	风神大道5号	花都	1160	新华	2763
20966	gz	南航花园	迎宾大道103号	花都	1160	新区	7735
409346	gz	祈福生活无限	凤凰南路	花都	1160	新区	7735
81194	gz	祈福辉煌台	云山大道2-2号	花都	1160	新华	2763
571893	gz	天马河公馆	望亭路	花都	1160	新区	7735
2361956	gz	富力金港城南区	金谷北路	花都	1160	花东	2765
2361955	gz	富力金港城北区	金谷北路	花都	1160	花东	2765
22195	gz	富力金港城东区	金谷北路	花都	1160	新区	7735
20187	gz	锦东花园	紫薇路	花都	1160	新区	7735
21821	gz	雅宝新城	花都大道中131号	花都	1160	新区	7735
2415521	gz	雅宝新城(别墅)	花都大道中131号	花都	1160	炭步	2767
21627	gz	骏威广场	公益路1号	花都	1160	新区	7735
409389	gz	锦尚蓬莱	凤凰北路8号	花都	1160	新区	7735
482939	gz	碧秀花园	碧秀路7号	花都	1160	新区	7735
406029	gz	学府花园	学府路2号	花都	1160	新区	7735
20919	gz	银星花园	凤凰南路	花都	1160	新区	7735
80699	gz	永愉花园	凤凰北路41号	花都	1160	新华	2763
21810	gz	万虹花园	南航大道北32-45号	花都	1160	狮岭	7737
80923	gz	雅居乐雍华廷	凤凰北路32号	花都	1160	新区	7735
22208	gz	时代美居	宝华路30号	花都	1160	新区	7735
400619	gz	广州铁道车辆厂生活区	云山大道23号	花都	1160	新区	7735
503270	gz	保利高尔夫郡	岭东路	花都	1160	新区	7735
20478	gz	金碧御水山庄	山前旅游大道	花都	1160	狮岭	7737
20277	gz	锦尚名苑	凤凰路	花都	1160	新区	7735
22131	gz	合和新城	迎宾大道3号	花都	1160	新区	7735
2373524	gz	合和新城(别墅)	迎宾大道3号	花都	1160	新区	7735
21962	gz	云峰花园	镜湖大道2号	花都	1160	新区	7735
2373535	gz	金碧御水山庄(别墅)	山前旅游大道	花都	1160	狮岭	7737
22219	gz	大运家园	迎宾大道105号	花都	1160	新区	7735
21833	gz	云港花园	龙珠路33号	花都	1160	新区	7735
2383522	gz	保利城花园(别墅)	花港大道	花都	1160	炭步	2767
148698	gz	保利城	花港大道	花都	1160	新华	2763
82125	gz	岭南公馆	凤凰北路25号	花都	1160	新华	2763
21874	gz	凯旋国际公寓	三东大道106号	花都	1160	新区	7735
22764	gz	永大新城	松园路1号	花都	1160	新区	7735
81275	gz	育贤居	龙珠路29号	花都	1160	新华	2763
522042	gz	尚品雅居	学府路6号	花都	1160	新华	2763
483111	gz	紫薇豪苑	兰花路13号	花都	1160	新华	2763
80767	gz	新源雅居	凤凰北路	花都	1160	新华	2763
408178	gz	百合雅居	金狮大道西7号	花都	1160	新区	7735
22765	gz	新都城市花园	桂花路57号	花都	1160	新区	7735
21654	gz	馨庭花园	迎宾大道68号	花都	1160	新区	7735
503217	gz	狮城国际公寓	宝峰南路19号	花都	1160	其他	2773
82002	gz	华贵苑	天贵路48号	花都	1160	新华	2763
83938	gz	狮城国际	狮岭大道东8号	花都	1160	狮岭	7737
571919	gz	路劲隽悦豪庭	兰花路	花都	1160	新华	2763
571767	gz	御华园	狮岭大道东1号	花都	1160	狮岭	7737
571764	gz	御华园	狮岭大道东1号	花都	1160	狮岭	7737
522041	gz	祈福万景峰	新街大道中	花都	1160	新华	2763
2362475	gz	祈福天龙苑	望亭路	花都	1160	新区	7735
20668	gz	豪利花园	镜湖大道18号	花都	1160	狮岭	7737
22991	gz	嘉逸华庭	新街大道67号	花都	1160	新区	7735
406199	gz	城央御景尚品	农新路9号	花都	1160	新区	7735
409392	gz	都会雅苑	玫瑰路8号	花都	1160	新区	7735
2373534	gz	南航碧花园(别墅)	山前旅游大道	花都	1160	狮岭	7737
22147	gz	南航碧花园	山前旅游大道	花都	1160	狮岭	7737
20337	gz	钻石豪庭	紫薇路16号	花都	1160	新区	7735
84258	gz	泊岸君庭	天贵路	花都	1160	新华	2763
709618	gz	翠华花园	金华路10号	花都	1160	新华	2763
503291	gz	名都鸿雅轩	商业大道100号之二	花都	1160	其他	2773
22002	gz	中房观湖国际	滨湖路12号	花都	1160	新区	7735
503230	gz	嘉汇城	广花路	花都	1160	新区	7735
2362863	gz	天马河壹号三期御景湾	荔红南路	花都	1160	炭步	2767
407463	gz	紫薇丽都	兰花路	花都	1160	新区	7735
503278	gz	深航花园	迎宾大道	花都	1160	新华	2763
667384	gz	保利花城	三东大道西	花都	1160	新华	2763
527985	gz	马鞍山公寓	大松园一巷	花都	1160	新区	7735
406070	gz	恒辉小区	天贵路	花都	1160	新区	7735
21618	gz	骏豪雅苑	龙珠路	花都	1160	新区	7735
407302	gz	轩逸荟	狮岭大道东	花都	1160	新区	7735
2362715	gz	雅苑大厦(花都)	雅源中路	花都	1160	新区	7735
23133	gz	全鸿花园	茶园路2号	花都	1160	新区	7735
483039	gz	三东新村	三东大道	花都	1160	其他	2773
23139	gz	溢盈湖畔(别墅)	狮岭大道东63号	花都	1160	狮岭	7737
83532	gz	东八街小区	东八街4-12号	花都	1160	新华	2763
503232	gz	豪利碧湖翠景花园	美湖路3号	花都	1160	其他	2773
22564	gz	新都园	建设北路119号	花都	1160	狮岭	7737
411551	gz	自由人花园	广花路	花都	1160	新区	7735
627441	gz	蒙地卡罗山庄	狮岭大道东路	花都	1160	狮岭	7737
400498	gz	银菊花小区	龙珠路10号	花都	1160	新区	7735
667219	gz	嘉粤宝铼雅居	迎宾大道163号	花都	1160	新华	2763
406181	gz	骏辉雅苑	建设北路219号	花都	1160	新区	7735
22756	gz	美林轩逸时光	镜湖大道北16号	花都	1160	新区	7735
407430	gz	合景马鞍山一号	凤凰北路23号	花都	1160	新区	7735
774563	gz	保利悦廷	九潭路	花都	1160	新华	2763
400634	gz	金联大楼	商业大道86号	花都	1160	新区	7735
20390	gz	钻石豪园	紫薇路26号	花都	1160	新区	7735
22748	gz	星缘美居	龙珠路32号	花都	1160	狮岭	7737
81465	gz	美华新村	天贵路	花都	1160	新华	2763
80771	gz	金河湾花园	商业大道	花都	1160	新华	2763
20679	gz	航都花园	天贵路66号	花都	1160	新区	7735
21841	gz	锦鹏苑	花城北路118号	花都	1160	新区	7735
20847	gz	银燕大厦天鸿阁	燕岭路25-27号	花都	1160	新区	7735
80774	gz	银燕大厦(花都)	公益路7号	花都	1160	新区	7735
81002	gz	松园小区	松园大道3号之三	花都	1160	新华	2763
22697	gz	灵溪美居	兰花路35号	花都	1160	新区	7735
407719	gz	嘉粤骊雅居	凤凰北路1号	花都	1160	新区	7735
21776	gz	雅豪苑	兰花路28号	花都	1160	新区	7735
503271	gz	京仕商业广场	迎宾大道179号	花都	1160	其他	2773
80700	gz	东骏花园	新都大道63号	花都	1160	新区	7735
20382	gz	金豪雅苑	建设北路	花都	1160	新区	7735
111275	gz	二所小区	松园大道	花都	1160	新区	7735
22716	gz	金狮华庭	金狮大道	花都	1160	狮岭	7737
406215	gz	阳光雅居	迎宾大道2号	花都	1160	新区	7735
627461	gz	万科天景花园	荔江南路20号	花都	1160	新华	2763
406451	gz	田美小区	曙光路11号	花都	1160	新区	7735
2363350	gz	卓雅名苑	建设北路229号	花都	1160	新区	7735
400499	gz	西雅苑(花都)	龙珠西路19-14号	花都	1160	新区	7735
400582	gz	翡翠小区	体育路1号	花都	1160	新区	7735
82856	gz	南华苑	宝华路	花都	1160	新华	2763
408194	gz	朗庭雅居	曙光路39号	花都	1160	新区	7735
483076	gz	友田翡翠华庭	团结路	花都	1160	狮岭	7737
22115	gz	嘉豪雅苑	迎宾大道	花都	1160	新区	7735
20951	gz	日昌豪苑	曙光路	花都	1160	新区	7735
2362326	gz	美力百富雅苑二期	田美路	花都	1160	新区	7735
23046	gz	一品树院	芙滨路	花都	1160	狮岭	7737
407527	gz	美力百富雅苑	云山大道	花都	1160	新区	7735
2362862	gz	元华花园新村	金华路	花都	1160	新区	7735
482940	gz	碧桂园空港国际	花安中路1号	花都	1160	新区	7735
82484	gz	祈乐苑(花都)	天贵路73号	花都	1160	新华	2763
483074	gz	金菊花小区	龙珠路1号	花都	1160	新区	7735
20570	gz	逸贤苑	迎宾大道7号	花都	1160	新区	7735
20962	gz	新拓花园	云山大道	花都	1160	新区	7735
571929	gz	碧云轩	狮岭大道东16号	花都	1160	狮岭	7737
482871	gz	豪骏名苑	新街大道72号	花都	1160	新华	2763
23051	gz	华侨花园	公益路2号	花都	1160	新区	7735
23961	gz	杏林花园	龙珠路	花都	1160	新区	7735
22759	gz	四季花园	花地大道中246号	荔湾	1154	花地湾	7743
20857	gz	芳村花园	东教南路	荔湾	1154	芳村	2792
20498	gz	新世界逸彩庭园	西芳兴路58号	荔湾	1154	芳村	2792
482113	gz	桥东小区医院房改	芳信路	荔湾	1154	其他	2787
21752	gz	桥东小区	芳村大道西	荔湾	1154	芳村	2792
84389	gz	岭南湾畔	湾畔大街	荔湾	1154	西关	2790
21244	gz	富力环市西苑	环市西路33号	荔湾	1154	环市西	7744
83936	gz	花地河湾	花地大道南188号	荔湾	1154	坑口	7749
482061	gz	元邦明月水岸	花地大道南158号	荔湾	1154	芳村	2792
20197	gz	金道花苑	金光大街	荔湾	1154	芳村	2792
20876	gz	花地城广场	花地大道北93-103号	荔湾	1154	芳村	2792
20855	gz	芳雅苑	文园路37号	荔湾	1154	窖口	7747
82517	gz	怡康苑	花地大道中	荔湾	1154	芳村	2792
82865	gz	荔江美筑	芳村大道西	荔湾	1154	芳村	2792
23220	gz	万和苑	兴东路17号	荔湾	1154	芳村	2792
22444	gz	富力广场A区	龙津西路313号	荔湾	1154	中山八路	7755
23249	gz	鸿图苑	浣花西路82号	荔湾	1154	芳村	2792
408168	gz	茶滘路公安小区	茶滘路10-30号	荔湾	1154	其他	2787
82504	gz	花地湾红棉苑北区	悦成路	荔湾	1154	芳村	2792
20873	gz	花地湾红棉苑	花地大道北192号	荔湾	1154	芳村	2792
82489	gz	西门口广场	中山七路56号	荔湾	1154	西关	2790
409450	gz	中国铁建荔湾国际城	龙溪中路	荔湾	1154	龙溪	7750
22177	gz	康乃磬苑	浣花东街	荔湾	1154	芳村	2792
22269	gz	小康人家	浣南东街42号	荔湾	1154	芳村	2792
527777	gz	陆居路西小区	陆居路	荔湾	1154	芳村	2792
82854	gz	坑口新村小区	花地大道中	荔湾	1154	芳村	2792
82986	gz	盛大蓝庭	浣花南街8号	荔湾	1154	其他	2787
400129	gz	郭村小区	芳信路	荔湾	1154	芳村	2792
23222	gz	万兴苑	芳村大道西681-693号	荔湾	1154	芳村	2792
519259	gz	汾水花园	茶滘路105号	荔湾	1154	芳村	2792
519265	gz	新世界凯粤湾	芳村大道西	荔湾	1154	芳村	2792
482184	gz	邦华星际广场	龙溪中路96号	荔湾	1154	龙溪	7750
22711	gz	大鹏花园	芳村大道西190号	荔湾	1154	芳村	2792
23209	gz	东浚荔景苑	中山八路12号	荔湾	1154	荔湾路	2789
82885	gz	金鹤苑	柳桥北路	荔湾	1154	芳村	2792
23188	gz	五芳苑	五芳街1,5,6号	荔湾	1154	芳村	2792
22760	gz	嘉茗华庭	芳村大道中435号	荔湾	1154	芳村	2792
21623	gz	沙涌新村	浣花路	荔湾	1154	芳村	2792
82537	gz	芳华苑	芳村大道中526号	荔湾	1154	芳村	2792
757770	gz	芳村大道西小区	芳村大道西663号	荔湾	1154	芳村	2792
527772	gz	西塱社区	永安大街	荔湾	1154	芳村	2792
82614	gz	余庆园	花地大道北48号	荔湾	1154	芳村	2792
517139	gz	保利公园九里	龙溪中路	荔湾	1154	芳村	2792
527776	gz	西增路小区	西增路	荔湾	1154	环市西	7744
22693	gz	如意阁	芳村大道中568-572号	荔湾	1154	芳村	2792
21666	gz	汇城花园	兴东路	荔湾	1154	芳村	2792
482329	gz	陈家祠小区	中山七路	荔湾	1154	其他	2787
21827	gz	明心路小区	明心路	荔湾	1154	芳村	2792
519266	gz	花语水岸	坦尾南路	荔湾	1154	桥中	2786
400061	gz	万盛苑	芳村大道中560号	荔湾	1154	芳村	2792
22880	gz	合兴苑	悦成路95号	荔湾	1154	芳村	2792
406323	gz	丽和华庭	东漖北路74号	荔湾	1154	芳村	2792
23129	gz	加怡大厦	芳村大道163号	荔湾	1154	芳村	2792
503185	gz	丛桂新街小区	丛桂新街	荔湾	1154	黄沙	7746
20503	gz	贵贤上品	华贵路	荔湾	1154	西关	2790
522040	gz	富力唐宁花园	唐宁北一街1-15号	荔湾	1154	其他	2787
411905	gz	鹤洞新村	芳村大道东	荔湾	1154	芳村	2792
23204	gz	东鹏花园	浣南街	荔湾	1154	荔湾路	2789
407143	gz	接龙里小区	芳村大道东	荔湾	1154	芳村	2792
20803	gz	荔新大厦	西湾路85-89号	荔湾	1154	环市西	7744
21225	gz	穗芳阁	兴东路25号	荔湾	1154	芳村	2792
627428	gz	路劲隽泷湾	龙溪中路	荔湾	1154	龙溪	7750
2362404	gz	荔港南湾南区二期	南岸路	荔湾	1154	南岸路	7751
20856	gz	丰年华庭	东漖北路	荔湾	1154	芳村	2792
20207	gz	荔丰花园	荔海街	荔湾	1154	芳村	2792
482101	gz	中山八路小区	中山八路	荔湾	1154	中山八路	7755
519263	gz	百花路小区	百花路109号	荔湾	1154	芳村	2792
20835	gz	荔港南湾	南岸路67号	荔湾	1154	荔湾路	2789
519258	gz	人民北路小区	人民北路	荔湾	1154	东风西	7741
22078	gz	恒润阁	花地大道中林乐路	荔湾	1154	芳村	2792
22108	gz	怡福花园	怡福街	荔湾	1154	芳村	2792
82536	gz	茶滘新村社区	东漖北路	荔湾	1154	芳村	2792
2378572	gz	富力广场D区	龙津西路313号	荔湾	1154	西关	2790
503176	gz	人民中路小区	人民中路	荔湾	1154	西关	2790
82390	gz	君荟名轩	环市西路47号	荔湾	1154	环市西	7744
667210	gz	宝盛新家园	逢源路108号	荔湾	1154	中山八路	7755
20888	gz	美荔心筑	中山七路163-193号	荔湾	1154	陈家祠	2788
23190	gz	乐怡居	喜鹊路273号	荔湾	1154	芳村	2792
22097	gz	怡芳苑	怡德街8号	荔湾	1154	芳村	2792
22075	gz	恒荔湾畔	芳村大道344-360号	荔湾	1154	芳村	2792
407106	gz	周门小区	周门街	荔湾	1154	荔湾路	2789
667351	gz	西湾阳光	长乐后街55-56号	荔湾	1154	西村	2775
22449	gz	宝盛园	逢源路124号	荔湾	1154	西关	2790
22087	gz	恒宝华庭	宝华路133号	荔湾	1154	西关	2790
20370	gz	逸翠湾	黄沙大道8号	荔湾	1154	黄沙	7746
21697	gz	永安居	环市西路48-54号	荔湾	1154	环市西	7744
82604	gz	府前阁	芳村大道中558号	荔湾	1154	芳村	2792
22049	gz	文宸阁	浣花路39号	荔湾	1154	西关	2790
482232	gz	荔湾西华路小区	西华路	荔湾	1154	陈家祠	2788
527766	gz	克山小区	环市西路	荔湾	1154	环市西	7744
82594	gz	祥泰楼	芳村大道中618号	荔湾	1154	芳村	2792
82584	gz	金达阁	芳村大道中632号	荔湾	1154	芳村	2792
22101	gz	怡花阁	芳村大道126号	荔湾	1154	芳村	2792
82861	gz	宏新华庭	光复北路	荔湾	1154	西关	2790
20865	gz	芳丽苑	芳村大道东52－74号	荔湾	1154	芳村	2792
405558	gz	广钢观鹤小区	鹤洞路187号	荔湾	1154	芳村	2792
23254	gz	龙锦大厦	龙津东路	荔湾	1154	西关	2790
22121	gz	心悦阁	中市外约新街四巷1-9号	荔湾	1154	芳村	2792
2378573	gz	富力广场S区	龙津西路313号	荔湾	1154	西关	2790
22271	gz	富邦名寓	中山七路67-71号	荔湾	1154	西关	2790
20342	gz	金兰苑	浣花西路51号	荔湾	1154	芳村	2792
23097	gz	华丽苑	鹤洞路	荔湾	1154	芳村	2792
23244	gz	龙泉居小区	龙湾路	荔湾	1154	芳村	2792
2363228	gz	珠岛花园六期	河沙路138号	荔湾	1154	桥中	2786
21243	gz	珠岛花园	东海南路39号	荔湾	1154	荔湾路	2789
20861	gz	芳园居	龙溪大道	荔湾	1154	芳村	2792
82786	gz	花地湾荷花苑	喜鹊路300号	荔湾	1154	芳村	2792
20875	gz	花地湾碧桃苑	花蕾路	荔湾	1154	芳村	2792
82797	gz	花地湾招村新街小区	招村新街	荔湾	1154	芳村	2792
2361967	gz	花地湾	花地大道北路	荔湾	1154	芳村	2792
2362631	gz	山海名门	浣南东街	荔湾	1154	芳村	2792
20838	gz	荔康大厦	康王北路	荔湾	1154	陈家祠	2788
82564	gz	兰兴苑	东漖北路66-68号	荔湾	1154	芳村	2792
2362461	gz	西湾东路小区	西湾东楼3街1号	荔湾	1154	环市西	7744
503175	gz	富力皇上皇大厦	小梅大街22号	荔湾	1154	其他	2787
2378571	gz	富力广场B区	龙津西路313号	荔湾	1154	西关	2790
20836	gz	荔情居	光复北路756-788号	荔湾	1154	陈家祠	2788
2361758	gz	芳村大道东路小区	芳村大道东	荔湾	1154	芳村	2792
83869	gz	辉洋苑	粤南大街15号	荔湾	1154	黄沙	7746
22254	gz	平东小区	鹤洞路	荔湾	1154	白鹤洞	2793
408607	gz	广钢鹤平小区	鹤园路	荔湾	1154	其他	2787
