2362195	gz	建云东小区	建云东路	从化	1164	街口	2631
23210	gz	东安苑	东漖北路929号	荔湾	1154	芳村	2792
82550	gz	汾水小区	秋兰街	荔湾	1154	芳村	2792
482036	gz	西湾路小区	西湾路10-16号	荔湾	1154	环市西	7744
2363030	gz	长寿路小区	长寿路	荔湾	1154	陈家祠	2788
21630	gz	汇鑫阁	康王中路	荔湾	1154	陈家祠	2788
80930	gz	西华苑	西华路40-98号	荔湾	1154	西华路	7754
400449	gz	万科柏悦湾	桥中南路88号	荔湾	1154	桥中	2786
22144	gz	康王阁	康王北路628号	荔湾	1154	陈家祠	2788
80916	gz	荔湖明苑	粤南大街3号	荔湾	1154	中山八路	7755
482240	gz	西雅苑(荔湾)	环市西路11号	荔湾	1154	其他	2787
2362224	gz	窖口大街小区	芳村大道西	荔湾	1154	窖口	7747
20877	gz	芬芳小区	芬芳街	荔湾	1154	芳村	2792
482276	gz	长乐花苑	长乐后街55号	荔湾	1154	其他	2787
400041	gz	翠竹苑(荔湾)	花湾路636号	荔湾	1154	芳村	2792
20204	gz	金宇花园	东沙大道	荔湾	1154	芳村	2792
482278	gz	富力盛悦居	逢源路145-149号	荔湾	1154	中山八路	7755
482170	gz	南京路小区	南京路１４号	荔湾	1154	其他	2787
21248	gz	港丰大厦	西华路256号	荔湾	1154	陈家祠	2788
23138	gz	力迅原筑	花地大道中248号	荔湾	1154	芳村	2792
23247	gz	龙津大厦	龙津中路	荔湾	1154	龙津	2779
23067	gz	华福大厦	中山七路	荔湾	1154	陈家祠	2788
23252	gz	龙湾广场	芳村大道西392号	荔湾	1154	芳村	2792
82501	gz	惠城花园	带河路	荔湾	1154	陈家祠	2788
23213	gz	荔湾世纪广场	龙津中路599号	荔湾	1154	龙津	2779
2361801	gz	合兴大厦	建设北路	荔湾	1154	芳村	2792
23208	gz	东澳广场	东澳路27号	荔湾	1154	其他	2787
2362487	gz	下九路小区	上下九步行街	荔湾	1154	黄沙	7746
23211	gz	东城雅苑	春晖二街	萝岗	1162	萝岗镇	7757
503402	gz	万科金色梦想	开源大道	萝岗	1162	科学城	7758
571875	gz	宏康东筑	春晖六街	萝岗	1162	开发东区	8820
503410	gz	科城山庄	水西环路	萝岗	1162	科学城	7758
84436	gz	万科新里程	开创大道北	萝岗	1162	科学城	7758
2373392	gz	中海誉城北苑	永和大道	萝岗	1162	萝岗镇	7757
503424	gz	宏康和园	榕环南路	萝岗	1162	其他	94642
23166	gz	保利香雪山	水西路	萝岗	1162	科学城	7758
2373050	gz	保利香雪山(别墅)	水西路	萝岗	1162	科学城	7758
23243	gz	龙光峰景华庭	科景路	萝岗	1162	科学城	7758
2373394	gz	中海誉城南苑	永和大道	萝岗	1162	萝岗镇	7757
2373395	gz	中海誉城南苑(别墅)	永和大道	萝岗	1162	萝岗镇	7757
23168	gz	保利林语山庄	开创大道	萝岗	1162	科学城	7758
2373529	gz	保利林语山庄（别墅）	开创大道	萝岗	1162	科学城	7758
2362292	gz	萝岗万达广场SOHO公寓	科丰路	萝岗	1162	科学城	7758
483863	gz	新福港鼎峰	香雪大道	萝岗	1162	萝岗镇	7757
503422	gz	飞晟文汇	彩文路	萝岗	1162	科学城	7758
503406	gz	越秀岭南雅筑	开源大道	萝岗	1162	萝岗镇	7757
657255	gz	越秀岭南山畔	开创大道	萝岗	1162	科学城	7758
519292	gz	雅居乐富春山居	广汕路	萝岗	1162	萝岗镇	7757
80854	gz	华燊大厦	青年路483号	萝岗	1162	开发西区	8821
503400	gz	锦林山庄	荔芳一街1-6号	萝岗	1162	科学城	7758
2377254	gz	锦林山庄(别墅)	荔芳一街1-6号	萝岗	1162	科学城	7758
2361403	gz	大沙头路小区	大沙头路	越秀	1153	东山口	2809
81164	gz	淘金雅苑	淘金路163号	越秀	1153	淘金	2822
23430	gz	五羊华轩	东泰路46号	越秀	1153	杨箕村	7781
82251	gz	淘金公馆	淘金东路100号	越秀	1153	淘金	2822
21317	gz	淘金家园	淘金东路	越秀	1153	淘金	2822
487564	gz	淘金家园C组团	淘金东横路9号,11号,13号	越秀	1153	其他	2806
2362492	gz	祈福新邨倚湖湾	环湖东路	越秀	1153	流花	2795
20393	gz	金羊花园	中山一路53-1号	越秀	1153	杨箕村	7781
2362522	gz	小北路小区	小北路	越秀	1153	小北	2820
487497	gz	富力东山新天地	广州大道	越秀	1153	中山路	7782
2361547	gz	东风东路小区	东风东路	越秀	1153	东风东	2808
2361726	gz	海珠中路小区	海珠中路169号	越秀	1153	解放南	2817
2373538	gz	农林上路小区(别墅)	农林下路	越秀	1153	东风东	2808
23721	gz	农林上路小区	农林下路	越秀	1153	农林下路	2811
704975	gz	珠光小北御景	小北路198号	越秀	1153	小北	2820
22998	gz	丽景台	东兴北路75-77号	越秀	1153	五羊新城	2807
2362056	gz	光塔路小区	光塔路	越秀	1153	解放南	2817
20739	gz	一德花园	一德路	越秀	1153	解放南	2817
81612	gz	五羊新城南区	寺右新马路	越秀	1153	五羊新城	2807
758003	gz	会同里小区	德政中路	越秀	1153	其他	2806
2361708	gz	海珠北路小区	海珠北路	越秀	1153	西门口	7780
21206	gz	祈福新邨康怡居	祈福大道	越秀	1153	流花	2795
80813	gz	梅花村小区	中山一路	越秀	1153	杨箕村	7781
758166	gz	水荫直街小区	水荫直街	越秀	1153	水荫路	7779
20669	gz	逸雅居	建设大马路8-5号	越秀	1153	建设	2826
81268	gz	东鸣轩	中山四路199-231号	越秀	1153	北京路	2821
763457	gz	东兴南路小区	东兴南路1-138号	越秀	1153	五羊新城	2807
487835	gz	象岗山小区	解放北路	越秀	1153	盘福路	7778
20620	gz	祈福新邨海晴居	福怡路	越秀	1153	流花	2795
20396	gz	颐和雅轩	洪桂新街1-5号	越秀	1153	小北	2820
416128	gz	东兴小区	东兴北路1-102号	越秀	1153	五羊新城	2807
640749	gz	中山一路小区	中山一路5-13号	越秀	1153	农林下路	2811
2361519	gz	东川路小区	东川路	越秀	1153	东川	2815
21318	gz	淘金华庭	淘金东路25-29号	越秀	1153	淘金	2822
81151	gz	富宏花园	应元路76号	越秀	1153	小北	2820
23776	gz	东风广场	东风东路787号	越秀	1153	东风东	2808
22120	gz	东方文德广场	文德北路66-72号	越秀	1153	农讲所	2819
81391	gz	中曦大厦	解放中路306号	越秀	1153	解放南	2817
23425	gz	华逸锦轩	东泰路26号	越秀	1153	五羊新城	2807
758108	gz	竹丝岗二马路小区	竹丝岗二马路	越秀	1153	东山口	2809
23759	gz	五羊新城E区	寺右南三街	越秀	1153	五羊新城	2807
83878	gz	金迪大厦	泰兴直街50号	越秀	1153	杨箕村	7781
20737	gz	越秀上品轩	中山六路285-287号	越秀	1153	西门口	7780
2361558	gz	东海嘉园一期	东兴北路65号	越秀	1153	五羊新城	2807
22145	gz	东海嘉园	东兴北路94号	越秀	1153	杨箕村	7781
2361624	gz	东山上品	东兴北路102号	越秀	1153	五羊新城	2807
81086	gz	德安大厦	建设四马路3号	越秀	1153	环市东	2823
2378166	gz	文德广场	文德南路54,58,64号	越秀	1153	北京路	2821
487804	gz	淘金坑住宅小区	永泰路10-16号	越秀	1153	淘金	2822
487347	gz	文德先生	文德南路	越秀	1153	北京路	2821
23037	gz	嘉洲翠庭	应元路113号	越秀	1153	小北	2820
2362823	gz	淘金路小区	淘金路	越秀	1153	淘金	2822
405530	gz	文星阁	解放中路402-454号	越秀	1153	广卫	2799
400019	gz	名门越秀	万福路291-295号	越秀	1153	北京路	2821
487446	gz	德政中路小区	德政中路217号	越秀	1153	农讲所	2819
400292	gz	寺右东小区	寺右四巷1号	越秀	1153	五羊新城	2807
22092	gz	东山雅筑	东风东路776号	越秀	1153	东风东	2808
81054	gz	华侨乐园	正平南街1-5号	越秀	1153	淘金	2822
487712	gz	柏丽雅居	百子横路	越秀	1153	东山口	2809
503949	gz	盘福路兰湖里大院	盘福路	越秀	1153	解放北	2818
21889	gz	房建大厦	海珠中路206号	越秀	1153	西门口	7780
22807	gz	天锦大厦	中山一路41号	越秀	1153	杨箕村	7781
22033	gz	东川大厦	东川路6号	越秀	1153	东川	2815
527754	gz	仓边路小区	仓边路32号	越秀	1153	东风东	2808
409425	gz	御江苑	南堤二马路36-40号	越秀	1153	解放南	2817
22873	gz	天伦花园	建设四马路17-29号	越秀	1153	建设	2826
757976	gz	建设四马路小区	建设四马路	越秀	1153	建设	2826
20618	gz	祈福新邨倚云居	市广路	越秀	1153	流花	2795
710955	gz	祈福新邨倚云居	市广路	越秀	1153	流花	2795
23740	gz	城启波尔多庄园	淘金东路141号	越秀	1153	淘金	2822
2361369	gz	大德路小区	大德路135号	越秀	1153	解放南	2817
21312	gz	深华大厦	新马路131-133号	越秀	1153	五羊新城	2807
81201	gz	起义路小区	起义路	越秀	1153	北京路	2821
20765	gz	豪贤苑	仁生里13号	越秀	1153	中山路	7782
22286	gz	东湖御苑	永胜上沙1号	越秀	1153	东湖	2812
2361627	gz	东山印象台	中山四路263-289号	越秀	1153	农讲所	2819
81064	gz	东方广场	犀牛路40号	越秀	1153	环市东	2823
487495	gz	越秀鸿福大厦	海珠中路189-191号	越秀	1153	其他	2806
757999	gz	寺贝通津小区	寺贝通津23号	越秀	1153	东山口	2809
2362137	gz	惠福西路大院	惠福西路	越秀	1153	北京路	2821
2360877	gz	百灵路小区	百灵路	越秀	1153	西门口	7780
487652	gz	明月二路小区	明月二路48-54号	越秀	1153	其他	2806
503980	gz	淘金北小区	正平北街	越秀	1153	淘金	2822
407919	gz	德政南路小区	德政南路172号	越秀	1153	农讲所	2819
406501	gz	五羊新城B区	寺右南北路	越秀	1153	五羊新城	2807
23685	gz	冠城大厦	寺右二马路27号	越秀	1153	五羊新城	2807
409521	gz	东山领汇广场	中山一路59-63号	越秀	1153	东风东	2808
20383	gz	颐秀华庭	应元路90号	越秀	1153	小北	2820
487787	gz	农林下路小区	农林下路	越秀	1153	农林下路	2811
23023	gz	嘉颐居	建设二马路东六街	越秀	1153	建设	2826
2363185	gz	中山四路小区	中山四路156号	越秀	1153	农讲所	2819
21354	gz	永胜华庭	永胜街	越秀	1153	东川	2815
81225	gz	麓湖御景	麓苑路39号	越秀	1153	淘金	2822
20718	gz	辉煌大厦	白云路48-50号	越秀	1153	大沙头	7774
22059	gz	东山锦轩	农林下路4-6号	越秀	1153	东山口	2809
81301	gz	文德雅轩	聚仁坊9号	越秀	1153	北京路	2821
82372	gz	德雅轩	长塘街77-83号	越秀	1153	北京路	2821
400323	gz	德兴苑	一德路398-400号	越秀	1153	解放南	2817
2362784	gz	寺右新马路小区	寺右新马路	越秀	1153	五羊新城	2807
81357	gz	五羊商住中心	寺右新马路138-158号	越秀	1153	五羊新城	2807
409407	gz	御东和府	农林下路35-39号	越秀	1153	东山口	2809
2363178	gz	中山六路小区	中山六路	越秀	1153	西门口	7780
22106	gz	东悦居	寺右北二街20号	越秀	1153	五羊新城	2807
406887	gz	寺右南路小区	寺右南路	越秀	1153	五羊新城	2807
2362567	gz	新河浦路小区	新河浦五横路	越秀	1153	东山口	2809
757979	gz	恤孤院路小区	恤孤院路	越秀	1153	东山口	2809
80950	gz	培正路小区	培正路	越秀	1153	东山口	2809
81211	gz	恒福路35号大院	恒福路35号	越秀	1153	淘金	2822
2362193	gz	建设五马路35号大院	建设五马路35号	越秀	1153	建设	2826
81310	gz	寺右新马路25号大院	寺右新马路25号	越秀	1153	五羊新城	2807
82238	gz	永福西约	永福路5-183号	越秀	1153	黄花岗	2824
81473	gz	小北路洪桥街社区	洪桥街	越秀	1153	小北	2820
503952	gz	水均大街小区	水均大街	越秀	1153	东风东	2808
411695	gz	明月东山	明月一路2街2-10号	越秀	1153	五羊新城	2807
81124	gz	鸿业大厦	东兴南路67号	越秀	1153	五羊新城	2807
757995	gz	东雅轩小区	中山二路菜园东19号	越秀	1153	其他	2806
22158	gz	应元大厦	应元路125-127号	越秀	1153	小北	2820
21843	gz	东山欣园	寺右一马路189-193号	越秀	1153	五羊新城	2807
407109	gz	保利麓苑	麓苑路33号	越秀	1153	淘金	2822
410849	gz	骏文雅苑	文明路119-123号	越秀	1153	北京路	2821
80780	gz	东湖新村	东湖西路1-9号	越秀	1153	大沙头	7774
82188	gz	达道路大院	达道路文明里6号	越秀	1153	东山口	2809
22988	gz	均益大厦	东华东路543号	越秀	1153	小北	2820
21749	gz	方凯华庭	应元路5号	越秀	1153	解放北	2818
23838	gz	小东园	中山一路	越秀	1153	东山口	2809
81781	gz	豆腐寮	大华街12号	越秀	1153	小北	2820
20497	gz	金宝怡庭	中山三路125-127号	越秀	1153	农讲所	2819
406503	gz	五羊小区	寺右新马路	越秀	1153	五羊新城	2807
2361582	gz	东华西路小区	东华西路	越秀	1153	东川	2815
527761	gz	朝天路29号小区	朝天路29号	越秀	1153	北京路	2821
758097	gz	德政北社区	德政北路498号	越秀	1153	北京路	2821
519400	gz	御东雅苑	东风西路238-248号	越秀	1153	其他	2806
406558	gz	幸福小区	寺右一路	越秀	1153	五羊新城	2807
20389	gz	颐景轩	江月路13-17号	越秀	1153	五羊新城	2807
517284	gz	双井街大院	双井街	越秀	1153	广卫	2799
758027	gz	下塘西路小区	下塘西路636-644号	越秀	1153	其他	2806
82338	gz	西华二巷小区	西华二巷	越秀	1153	解放北	2818
20767	gz	联发名阁	东华南路172号	越秀	1153	东湖	2812
80825	gz	牛乳基小区	东川路	越秀	1153	东川	2815
2362231	gz	解放中路小区	解放中路	越秀	1153	解放南	2817
23729	gz	共和西苑	共和西路9号	越秀	1153	共和路	94591
22058	gz	德意居	里仁坊12号	越秀	1153	农讲所	2819
82073	gz	七株榕小区	诗书路	越秀	1153	解放南	2817
22085	gz	广怡大厦	华乐路38号	越秀	1153	建设	2826
21356	gz	水荫路34号大院	水荫路34号	越秀	1153	水荫路	7779
81217	gz	狮带岗小区	麓景路	越秀	1153	淘金	2822
21280	gz	福地轩	海珠中路285号	越秀	1153	西门口	7780
20640	gz	青龙里小区	东川路75号	越秀	1153	东川	2815
21294	gz	白云一街小区	白云一街	越秀	1153	东川	2815
2362185	gz	建设二马路小区	建设二马路	越秀	1153	建设	2826
487529	gz	豪贤路小区	豪贤路85号	越秀	1153	东风东	2808
2362898	gz	越秀北路小区	越秀北路	越秀	1153	小北	2820
81584	gz	太华坊	小北路	越秀	1153	小北	2820
487510	gz	富力御龙庭	淘金路108-138号	越秀	1153	淘金	2822
2362139	gz	龟岗大马路小区	龟岗大马路	越秀	1153	东山口	2809
81144	gz	朝天路大院	朝天路	越秀	1153	解放南	2817
82099	gz	五号公馆	北京路5号	越秀	1153	北京路	2821
20500	gz	金山阁	文化里11号	越秀	1153	杨箕村	7781
82022	gz	新河浦别墅	新河浦路	越秀	1153	东山口	2809
23709	gz	凯城华庭	先烈中路83号	越秀	1153	黄花岗	2824
23773	gz	东川路91号大院	东川路91号	越秀	1153	东川	2815
487611	gz	东川路91号大院	东川路91号	越秀	1153	其他	2806
2362028	gz	共和二路大院	共和二路	越秀	1153	东风东	2808
82108	gz	聚仁坊小区	德政中路183号	越秀	1153	北京路	2821
20781	gz	三眼井小区	应元路	越秀	1153	小北	2820
83943	gz	西元岗大院	达道路西元岗1号	越秀	1153	东山口	2809
21328	gz	海平阁	广州大道中199号	越秀	1153	五羊新城	2807
504047	gz	越秀电台大院	人民北路686号	越秀	1153	解放北	2818
521153	gz	水均南街大院	水均南街	越秀	1153	东风东	2808
81593	gz	朱紫寮	朱紫寮街	越秀	1153	小北	2820
2363237	gz	珠光路小区	珠光路	越秀	1153	北京路	2821
527755	gz	军区7号大院	寺右新马路	越秀	1153	五羊新城	2807
2363086	gz	五羊新城水利局宿舍	寺右二马路	越秀	1153	五羊新城	2807
400319	gz	拥翠小区	建设大马路17号	越秀	1153	建设	2826
407176	gz	明月二巷小区	明月二路	越秀	1153	五羊新城	2807
81580	gz	五羊新城明月路省政协大院	明月二街	越秀	1153	五羊新城	2807
21342	gz	泰峰大厦	盘福路22-2号	越秀	1153	盘福路	7778
409791	gz	五羊新城C区	寺右路	越秀	1153	五羊新城	2807
2363081	gz	五羊新城明月区	明月一路	越秀	1153	五羊新城	2807
406496	gz	共和村	共和西路2-64号	越秀	1153	杨箕村	7781
22165	gz	康丽居	德政中路19号	越秀	1153	北京路	2821
81585	gz	五羊新城A区	寺右路	越秀	1153	五羊新城	2807
487660	gz	越秀解放北路小区	解放北路	越秀	1153	其他	2806
571874	gz	东山一品	水荫路	越秀	1153	水荫路	7779
81355	gz	都市晴川	元运新街	越秀	1153	东川	2815
80941	gz	元运街社区	华东西路	越秀	1153	东川	2815
667171	gz	富力东堤湾	中山一路	越秀	1153	杨箕村	7781
81386	gz	东环路3号大院	东环路3号	越秀	1153	环市东	2823
487640	gz	富力盈泽苑	较场东路33号	越秀	1153	东川	2815
23088	gz	华荟大厦	万福路19-95号	越秀	1153	农讲所	2819
22999	gz	国龙大厦	环市中路276号	越秀	1153	环市中	7776
21604	gz	世贸花园	淘金路54号	越秀	1153	淘金	2822
709623	gz	寺右北小区	寺右北一至三街	越秀	1153	五羊新城	2807
21626	gz	明达大厦	应元路46号	越秀	1153	小北	2820
487778	gz	恒福路小区	恒福路20-97号	越秀	1153	淘金	2822
22993	gz	大东门华庭	中山四路6-8号	越秀	1153	农讲所	2819
20651	gz	青龙坊小区	青龙坊	越秀	1153	建设	2826
2362938	gz	万福路小区	万福路	越秀	1153	东风东	2808
81645	gz	九曜坊西区	教育路	越秀	1153	北京路	2821
23712	gz	利福大厦	惠福东路558号	越秀	1153	北京路	2821
81898	gz	德安新街大院	长庚门后街41号	越秀	1153	东川	2815
81588	gz	东越雅居	越秀中路62号	越秀	1153	北京路	2821
81865	gz	梅花路电力设计院宿舍	梅花路62号	越秀	1153	梅花村	2813
23469	gz	中环广场	建设中马路2-4号	越秀	1153	建设	2826
21339	gz	洛桑美地	云海通津11号	越秀	1153	东川	2815
83156	gz	培正东街小区	培正东街	越秀	1153	东山口	2809
407141	gz	湖滨小区	东湖西路	越秀	1153	大沙头	7774
22077	gz	御龙国际商寓	广园西路	越秀	1153	三元里	94608
21631	gz	明月阁	明月一路20号	越秀	1153	五羊新城	2807
21315	gz	淘金花园	恒福路	越秀	1153	淘金	2822
21578	gz	下塘新村	麓景西路	越秀	1153	小北	2820
408353	gz	精彩生活大厦	文明路36-48号	越秀	1153	农讲所	2819
23826	gz	东方花苑	广州大道中353-367号	越秀	1153	杨箕村	7781
758149	gz	聚龙明珠花园	大通路	越秀	1153	其他	2806
2363337	gz	竹丝岗四马路小区	竹丝岗四马路	越秀	1153	东川	2815
2362822	gz	淘金街小区	淘金街	越秀	1153	淘金	2822
81765	gz	上塘街大院	麓景西路	越秀	1153	小北	2820
2362759	gz	水荫一横路小区	水荫一横路	越秀	1153	水荫路	7779
82410	gz	福今东路大院	福今东路	越秀	1153	东风东	2808
21635	gz	麓湖盛景	麓景西路36号	越秀	1153	小北	2820
81269	gz	烟墩路小区	烟墩路28号	越秀	1153	东山口	2809
2362359	gz	明月路小区	江月路5-11号	越秀	1153	五羊新城	2807
81468	gz	盘福社区	盘福路	越秀	1153	解放北	2818
22888	gz	大德大厦	大德路188-214号	越秀	1153	解放南	2817
20154	gz	龙湖大厦	东湖路	越秀	1153	东湖	2812
407256	gz	花园新村	大沙头二马路38号	越秀	1153	东湖	2812
21284	gz	碧水明筑	东泰路28-32号	越秀	1153	杨箕村	7781
21669	gz	麓景雅苑	麓景路86-98号	越秀	1153	小北	2820
400174	gz	广信顺景大厦	东山寺右二横路15号	越秀	1153	五羊新城	2807
83466	gz	粤虹大厦	永安东街33号	越秀	1153	东山口	2809
81223	gz	启明社区	启明横马路17号	越秀	1153	东山口	2809
517287	gz	桂花岗小区	桂花路1-2号	越秀	1153	解放北	2818
405805	gz	峻峰大厦	麓景路6号之一	越秀	1153	流花	2795
2362944	gz	云鹤北街小区	云鹤北街	越秀	1153	环市东	2823
527736	gz	仰忠街小区	仰忠街	越秀	1153	北京路	2821
80628	gz	海印苑小区	合群一马路133-135号	越秀	1153	东山口	2809
23048	gz	和风雅居	梅花路8号	越秀	1153	杨箕村	7781
2362469	gz	六榕路5号大院	六榕路5号	越秀	1153	西门口	7780
81621	gz	仓边路35号大院	仓边路35号	越秀	1153	北京路	2821
2361541	gz	东风东路695号大院	东风东路695号	越秀	1153	建设	2826
2363073	gz	执信南路小区	执信南路	越秀	1153	东川	2815
81496	gz	保安前街小区	保安前街10-20号	越秀	1153	东山口	2809
483757	gz	下塘西小区	下塘西2-34号	越秀	1153	小北	2820
20982	gz	凯信东方华庭	春晖二街	黄埔	1158	黄埔	2829
20948	gz	黄埔花园	丰乐南路438号	黄埔	1158	黄埔	2829
411533	gz	万科东荟城	开泰大道	黄埔	1158	黄埔	2829
2398260	gz	万科金色梦想	水濂山路	黄埔	1158	其他	2838
2413565	gz	顺景雅苑	莞福路	黄埔	1158	其他	2838
20348	gz	金碧领秀国际	黄埔东路	黄埔	1158	黄埔	2829
400013	gz	丰乐小区	丰乐中路	黄埔	1158	黄埔	2829
20784	gz	怡港花园	黄埔东路188号	黄埔	1158	黄埔	2829
2400167	gz	金沙湾花园(公寓)	裕兴路	黄埔	1158	其他	2838
20332	gz	金逸雅居	丰乐南路88号	黄埔	1158	黄埔区府	7739
2413511	gz	花样年华	东城中路	黄埔	1158	其他	2838
2399979	gz	盈翠华庭	石单路	黄埔	1158	其他	2838
20833	gz	悦涛雅苑	丰乐南路28号	黄埔	1158	黄埔	2829
2403448	gz	天河广场	沿河路	黄埔	1158	其他	2838
20958	gz	黄埔雅苑	黄埔东路	黄埔	1158	黄埔区府	7739
81155	gz	万科城市花园	石化路191号	黄埔	1158	黄埔	2829
2402556	gz	富华花园	升平北街	黄埔	1158	其他	2838
409288	gz	丰逸尚居	广新路688号	黄埔	1158	黄埔	2829
2398167	gz	光大花园	光大路	黄埔	1158	其他	2838
20905	gz	泰景花园	大沙北路5号	黄埔	1158	大沙	2831
2400915	gz	碧桂园豪庭	东兴东路	黄埔	1158	其他	2838
2399785	gz	泰景花园	珊洲街	黄埔	1158	其他	2838
2398356	gz	东骏朗晴居	东骏路	黄埔	1158	其他	2838
2398415	gz	朗晴居	龙泉街38号	黄埔	1158	其他	2838
2398334	gz	金丰花园	金丰路	黄埔	1158	其他	2838
412204	gz	万科金色悦府	大沙地东路	黄埔	1158	黄埔	2829
488161	gz	亨元花园	黄埔东路	黄埔	1158	其他	2838
2413416	gz	天鹅花园	大园路	黄埔	1158	其他	2838
488189	gz	文冲回迁房	文冲路100-104号	黄埔	1158	文冲	2833
2398262	gz	御花苑(公寓)	水濂山路	黄埔	1158	其他	2838
81443	gz	宏康花园康慧苑	春晖一街28号	黄埔	1158	黄埔	2829
2398527	gz	万丰花园	教育路	黄埔	1158	其他	2838
2401830	gz	金湖花园	莞樟路	黄埔	1158	其他	2838
20376	gz	金丽园	黄埔东路489号	黄埔	1158	黄埔	2829
2402398	gz	雅苑大厦	新兴街33号	黄埔	1158	其他	2838
2413455	gz	花街18百合苑	堑头路	黄埔	1158	其他	2838
2413576	gz	东城中心	东城路	黄埔	1158	其他	2838
400176	gz	荔园小区	荔香路	黄埔	1158	黄埔	2829
20271	gz	金隆园	丰乐中路23号	黄埔	1158	黄埔	2829
2398388	gz	光大景湖时代城	宏伟路1号	黄埔	1158	其他	2838
488154	gz	悦时代花园	大沙地东572-590号	黄埔	1158	大沙	2831
571911	gz	大田花园	镇东路50号	黄埔	1158	其他	2838
20973	gz	天伦东时区	荔香路	黄埔	1158	黄埔	2829
571750	gz	文冲安置房	广新路235-243号	黄埔	1158	文冲	2833
2401888	gz	怡丰映玥明轩	莞樟路	黄埔	1158	其他	2838
2398290	gz	江南世家(公寓)	金丰路1号	黄埔	1158	其他	2838
571705	gz	东城华庭	丰乐北路202-204号	黄埔	1158	黄埔区府	7739
20149	gz	银丰花园	丰乐北路	黄埔	1158	黄埔区府	7739
20487	gz	港湾一村	港湾路	黄埔	1158	黄埔	2829
2401276	gz	丽景花园(常平)(公寓)	常马路	黄埔	1158	其他	2838
2403432	gz	丽景花园(塘厦)	丽景路2号	黄埔	1158	其他	2838
2402866	gz	康湖山庄(公寓)	康湖大道	黄埔	1158	其他	2838
20967	gz	黄埔新村	黄埔东路633号	黄埔	1158	大沙	2831
2403384	gz	东方花园	塘厦大道中	黄埔	1158	其他	2838
2362859	gz	豫章苑	丰乐北路403号	黄埔	1158	黄埔	2829
2403011	gz	柏丽花园	育才路	黄埔	1158	其他	2838
2403352	gz	聚龙阁	环市西路	黄埔	1158	其他	2838
406817	gz	东港花园	文船路363号	黄埔	1158	黄埔	2829
408126	gz	南田路小区	南田路	黄埔	1158	其他	2838
20729	gz	新安苑	广新路66－68号	黄埔	1158	大沙	2831
20386	gz	荔香花园	荔香路	黄埔	1158	荔联	2836
2413563	gz	明达大厦	育才街44号	黄埔	1158	其他	2838
504121	gz	合景天峻	九龙大道	黄埔	1158	黄埔	2829
2401514	gz	丽都花园(公寓)	常马路	黄埔	1158	其他	2838
20916	gz	普晖村	普晖大街25号	黄埔	1158	黄埔	2829
2399864	gz	东江明珠花园	滨江西路	黄埔	1158	其他	2838
2413382	gz	花园新村(东城区)	新河北路	黄埔	1158	其他	2838
2413589	gz	金泽花园	东城路	黄埔	1158	其他	2838
2398287	gz	亨美社区居民公寓	元美路	黄埔	1158	其他	2838
2413483	gz	祥兴大厦	育华路	黄埔	1158	其他	2838